properties{
  x = 0,
  y = 0,
  width = 832,
  height = 1760,
  min_layer = 0,
  max_layer = 2,
  world = "spirit",
  tileset = "halloween",
  music = "haunted_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 1760,
  pattern = "54",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 256,
  height = 256,
  pattern = "45",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 320,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 640,
  y = 1520,
  width = 256,
  height = 192,
  pattern = "13",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 720,
  y = 1712,
  width = 112,
  height = 16,
  pattern = "44",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 824,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 712,
  y = 1696,
  width = 112,
  height = 16,
  pattern = "73",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 1728,
  width = 128,
  height = 8,
  pattern = "79",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1528,
  width = 64,
  height = 32,
  pattern = "1",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 1464,
  width = 32,
  height = 64,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1464,
  width = 32,
  height = 64,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 800,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 704,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "76",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 656,
  y = 1648,
  width = 48,
  height = 16,
  pattern = "44",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 648,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 664,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 648,
  y = 1512,
  width = 112,
  height = 16,
  pattern = "73",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 760,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 1528,
  width = 8,
  height = 96,
  pattern = "76",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 616,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 616,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 624,
  y = 1664,
  width = 80,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 624,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 616,
  y = 1648,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 624,
  y = 1640,
  width = 16,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 616,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 688,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "97_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 696,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "94_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 696,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 688,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 672,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 680,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 672,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 680,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 1664,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 656,
  y = 1664,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 816,
  y = 1560,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 1592,
  width = 16,
