properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
  music = "malice",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "8_9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 256,
  height = 144,
  pattern = "11",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 224,
  height = 16,
  pattern = "1_2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 224,
  height = 32,
  pattern = "1_6",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 240,
  height = 144,
  pattern = "7",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 40,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 40,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 40,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 240,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 240,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 16,
  pattern = "11",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 256,
  height = 16,
  pattern = "10",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 192,
  pattern = "8_2",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 192,
  pattern = "8_4",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8_5",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_3",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_8",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_10",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_6",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8_3",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "8_6",
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 48,
  height = 32,
