properties{
  x = 0,
  y = 0,
  width = 2080,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2048,
  height = 960,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1984,
  y = 0,
  width = 96,
  height = 960,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1592,
  y = 392,
  width = 400,
  height = 64,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1144,
  y = 392,
  width = 352,
  height = 64,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1072,
  y = -8,
  width = 80,
  height = 464,
  pattern = "54",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 128,
  height = 112,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 624,
  height = 80,
  pattern = "54",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 128,
  height = 272,
  pattern = "54",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 1296,
  height = 64,
  pattern = "54",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 128,
  height = 448,
  pattern = "54",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 624,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 624,
  y = -16,
  width = 8,
  height = 128,
  pattern = "80",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 240,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1072,
  y = -16,
  width = 8,
  height = 464,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1144,
  y = -16,
  width = 8,
  height = 416,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 0,
  width = 8,
  height = 400,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 624,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 624,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 8,
  height = 64,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 336,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1080,
  y = 448,
  width = 416,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 448,
  width = 8,
  height = 320,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 1232,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 1232,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 8,
  height = 80,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 832,
  width = 8,
  height = 96,
  pattern = "80",
}

tile{
  layer = 0,
  x = -8,
  y = 928,
  width = 640,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 8,
  height = 8,
  pattern = "60_4",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "60_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 400,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 8,
  height = 8,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 448,
  width = 8,
  height = 8,
  pattern = "60_4",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 8,
  pattern = "60_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 768,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 8,
  height = 8,
  pattern = "60_3",
}

tile{
  layer = 0,
  x = 1984,
  y = 824,
  width = 8,
  height = 8,
  pattern = "60_4",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = -56,
  y = 176,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 48,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 112,
  height = 48,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 112,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 112,
  height = 32,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 144,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 48,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
