properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "suburbs",
  music = "fields",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 320,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 416,
  height = 96,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 416,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 416,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 416,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 32,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 32,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 32,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 32,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 48,
  height = 48,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 64,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 48,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 240,
  y = -24,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 272,
  y = -24,
  width = 96,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 8,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 368,
  y = -24,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 16,
  pattern = "46_3",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 16,
  height = 32,
  pattern = "37_3",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 96,
  height = 32,
  pattern = "37_2",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 32,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 96,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 72,
  y = -16,
  width = 144,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 56,
  y = -16,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 216,
  y = -16,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 72,
  y = -8,
  width = 144,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 216,
  y = -8,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "54",
}

