properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = -40,
  y = 112,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -48,
  y = 208,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = -40,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -16,
  y = 288,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = -48,
  y = 288,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = -48,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 376,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 352,
  y = -8,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 80,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 80,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 80,
  height = 16,
  pattern = "11_20",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 80,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11_22",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11_23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 80,
  height = 16,
  pattern = "11_21",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 32,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 32,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 32,
  height = 24,
  pattern = "92",
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 0,
