properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 384,
  height = 288,
  pattern = "13",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 240,
  pattern = "12",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 64,
  height = 240,
  pattern = "223",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 112,
  pattern = "223",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 144,
  pattern = "218",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 32,
  height = 8,
  pattern = "217",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 96,
  pattern = "218",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "216",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
  pattern = "219",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 8,
  height = 8,
  pattern = "31_3",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "29_3",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 112,
  pattern = "30_3",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "31_3",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 112,
  pattern = "30_3",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 96,
  pattern = "76",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 112,
  pattern = "76",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 32,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 48,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 48,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 64,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 48,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7_2",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 16,
  height = 16,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 64,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 64,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = -16,
  width = 16,
  height = 16,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 176,
  y = -16,
  width = 64,
  height = 16,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 96,
  y = -32,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 128,
  y = -32,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
