properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 336,
  height = 288,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 288,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 288,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 288,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 288,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 288,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 48,
  height = 64,
  pattern = "40",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 48,
  height = 64,
  pattern = "40",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 48,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 48,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 48,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 48,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 48,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 48,
  height = 16,
  pattern = "50",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
