properties{
  x = 0,
  y = 0,
  width = 480,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "haunted_house",
  music = "haunted_house_exploration",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 240,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 432,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 400,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 400,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 432,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 96,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 96,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 432,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 8,
  pattern = "35",
}

destination{
  name = "from_foyer",
  layer = 0,
  x = 440,
  y = 141,
  direction = 2,
}

destination{
  name = "from_empty_room",
  layer = 0,
  x = 200,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "haunted_house/empty_room",
  destination = "from_west_wing",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 32,
  destination_map = "haunted_house/foyer",
  destination = "from_west_wing",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

destination{
  name = "from_key_room",
  layer = 0,
  x = 88,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "haunted_house/key_room",
  destination = "from_west_wing",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

