properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
  music = "haunted_house_exploration",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 416,
  height = 432,
  pattern = "12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 384,
  height = 384,
  pattern = "13",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 64,
  height = 8,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 56,
  y = -8,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 264,
  y = -16,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 32,
  pattern = "6_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 128,
  height = 32,
  pattern = "5_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 32,
  pattern = "4_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 384,
  pattern = "97",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 384,
  pattern = "97",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 32,
  pattern = "20_5",
