properties{
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 720,
  height = 336,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 256,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 256,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 400,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 400,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 64,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 720,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 384,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 48,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 720,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_6",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 32,
  destination_map = "haunted_house/foyer",
  destination = "from_east_wing_down",
}

enemy{
  layer = 0,
  x = 544,
  y = 405,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 496,
  y = 429,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 560,
  y = 285,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 408,
  y = 421,
  direction = 0,
  breed = "gremlin",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 192,
  height = 64,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 288,
  height = 96,
  pattern = "7",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
