properties{
  x = 0,
  y = 0,
  width = 992,
  height = 848,
  min_layer = -1,
  max_layer = 2,
  tileset = "halloween",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 992,
  height = 848,
  pattern = "1",
}

tile{
  layer = -1,
  x = 16,
  y = 112,
  width = 960,
  height = 720,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = -1,
  x = 336,
  y = 352,
  width = 224,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 504,
  y = 352,
  width = 8,
  height = 16,
  pattern = "94_2",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "97_4",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 480,
  y = 352,
  width = 8,
  height = 16,
  pattern = "94",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 488,
  y = 352,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 544,
  y = 368,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = -1,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 560,
  y = 400,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 608,
  y = 416,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = -1,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = -1,
  x = 624,
  y = 416,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = -1,
  x = 640,
  y = 448,
  width = 352,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 320,
  y = 320,
  width = 16,
  height = 176,
  pattern = "82",
}

tile{
  layer = -1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 0,
  y = 272,
  width = 288,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 336,
  y = 496,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 416,
  y = 560,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = -1,
  x = 536,
  y = 408,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 352,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 352,
  y = 464,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 584,
  y = 560,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 544,
  y = 584,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 648,
  y = 464,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = -1,
  x = 872,
  y = 480,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

wall{
  layer = -1,
  x = 616,
  y = 544,
  width = 376,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 608,
  y = 552,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 344,
  y = 608,
  width = 264,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 336,
  y = 616,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 248,
  y = 720,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
