properties{
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "haunted_house",
  music = "haunted_house_exploration",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 336,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 240,
  height = 240,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 240,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 288,
  height = 192,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 48,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 384,
  height = 144,
  pattern = "7",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 192,
  height = 48,
  pattern = "7",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 96,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 48,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 352,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 352,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 128,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 128,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 64,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 96,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 96,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 80,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 80,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 112,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 112,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 48,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
