properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 848,
  min_layer = -1,
  max_layer = 2,
  tileset = "halloween",
}

tile{
  layer = -1,
  x = 0,
  y = 400,
  width = 1248,
  height = 200,
  pattern = "1",
}

tile{
  layer = -1,
  x = -24,
  y = 376,
  width = 1280,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = -1,
  x = 480,
  y = 448,
  width = 224,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 272,
  y = 432,
  width = 192,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = -1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = -1,
  x = 0,
  y = 448,
  width = 256,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = -1,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 720,
  y = 464,
  width = 160,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = -1,
  x = 896,
  y = 448,
  width = 352,
  height = 16,
  pattern = "79",
}

wall{
  layer = -1,
  x = 72,
  y = 552,
  width = 104,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 776,
  y = 568,
  width = 224,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 0,
  y = 536,
  width = 72,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 136,
  y = 536,
  width = 272,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 400,
  y = 552,
  width = 376,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 936,
  y = 552,
  width = 312,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = -1,
  x = 1040,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1024,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1032,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 904,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 896,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 920,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 904,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 672,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 648,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 656,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 784,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 792,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1176,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1192,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 1184,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 392,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 400,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 416,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 448,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 432,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 416,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
