background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 64,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 128,
  height = 96,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "15_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 488,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 464,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "16_2",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 464,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "17",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "19_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "19_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "20_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "22_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "23_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "24_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "26_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
