background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 24,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12_2",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "3_4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 8,
  width = 48,
  height = 8,
}

