properties{
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "spirit_challenge",
  tileset = "halloween",
  music = "haunted_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  pattern = "223",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 128,
  height = 128,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 32,
  height = 80,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 144,
  height = 128,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 208,
  height = 144,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 256,
  height = 224,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 160,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 96,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 96,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 32,
  height = 16,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 208,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 256,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 224,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 224,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 16,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 16,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 128,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 80,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 96,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 80,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 80,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 128,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
