properties{
  x = 0,
  y = 0,
  width = 832,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "spirit_challenge",
  tileset = "cars",
  music = "haunted_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 960,
  pattern = "223",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 128,
  height = 112,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 64,
  height = 112,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 96,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 144,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 48,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 80,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 48,
  height = 96,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 80,
  height = 80,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 80,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 48,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 640,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 48,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 80,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 48,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 48,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 48,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 48,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 64,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 48,
