properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "spirit_challenge",
  tileset = "cars",
  music = "haunted_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  pattern = "223",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 256,
  height = 240,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 96,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 96,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 64,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 64,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 96,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 256,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 240,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 240,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 256,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 320,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 32,
  height = 24,
  pattern = "92_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 24,
  pattern = "92_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
