properties{
  x = 0,
  y = 0,
  width = 832,
  height = 544,
  min_layer = 0,
  max_layer = 2,
  world = "spirit_challenge",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 544,
  pattern = "223",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 64,
  height = 144,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 128,
  height = 96,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 176,
  height = 160,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 240,
  height = 160,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 80,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 160,
  height = 208,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 176,
  height = 144,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 144,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 8,
  height = 144,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 128,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 176,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 96,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 96,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 144,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 8,
  height = 96,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 48,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 48,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 64,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 128,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 208,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 32,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 32,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 32,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 48,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 8,
  height = 160,
  pattern = "48",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 32,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 176,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 64,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 160,
