properties{
  x = 0,
  y = 0,
  width = 832,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "spirit_challenge",
  tileset = "cars",
  music = "haunted_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 720,
  pattern = "223",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 96,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 48,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 64,
  height = 64,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 64,
  height = 80,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 64,
  height = 176,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 128,
  height = 96,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 128,
  height = 128,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 128,
  height = 80,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 64,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 96,
  height = 96,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 32,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 112,
  height = 112,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 144,
  height = 128,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 64,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 192,
  height = 192,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 176,
  height = 224,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 224,
  height = 128,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 48,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 64,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 160,
  height = 128,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 160,
  height = 112,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 64,
  height = 48,
  pattern = "4",
